     1→'use client';
     2→
     3→import { useState, useCallback, useEffect } from 'react';
     4→import { 
     5→  FileCode, 
  1321→                  <div className="grid grid-cols-3 gap-8 items-center">
  1322→                    {/* Sources Column */}
  1323→                    <div className="space-y-4">
  1324→                      <h4 className="text-sm font-semibold text-slate-400 uppercase tracking-wider text-center">Data Sources</h4>
  1325→                      {activeConnections.map(connId => {
  1326→                        const source = dataSources.find(d => d.id === connId)!;
  1327→                        return (
  1328→                          <div key={connId} className="p-3 rounded-lg bg-emerald-500/10 border border-emerald-500/30 text-center">
  1329→                            <div className="text-emerald-400 mb-1">{source.icon}</div>
  1330→                            <span className="text-xs text-white">{source.name}</span>
  1331→                          </div>
  1332→                        );
  1333→                      })}
  1334→                    </div>
  1335→
  1336→                    {/* Pipeline Animation */}
  1337→                    <div className="flex flex-col items-center justify-center">
  1338→                      <div className="relative w-full">
  1339→                        {/* Animated connection lines */}
  1340→                        <svg className="absolute inset-0 w-full h-full" viewBox="0 0 200 200" preserveAspectRatio="none">
  1341→                          <defs>
  1342→                            <linearGradient id="flowGradient" x1="0%" y1="0%" x2="100%" y2="0%">
  1343→                              <stop offset="0%" stopColor="#8b5cf6" stopOpacity="0.8">
  1344→                                <animate attributeName="stop-opacity" values="0.3;1;0.3" dur="2s" repeatCount="indefinite" />
  1345→                              </stop>
  1346→                              <stop offset="100%" stopColor="#06b6d4" stopOpacity="0.8">
  1347→                                <animate attributeName="stop-opacity" values="0.3;1;0.3" dur="2s" repeatCount="indefinite" />
  1348→                              </stop>
  1349→                            </linearGradient>
  1350→                          </defs>
  1351→                          <path d="M 0 100 Q 100 50 200 100" stroke="url(#flowGradient)" strokeWidth="3" fill="none" strokeDasharray="10,5">
  1352→                            <animate attributeName="stroke-dashoffset" from="0" to="-30" dur="1s" repeatCount="indefinite" />
  1353→                          </path>
  1354→                        </svg>
  1355→                        
  1356→                        <div className="relative z-10 flex items-center justify-center py-8">
  1357→                          <div className="p-4 rounded-xl bg-gradient-to-br from-violet-500/20 to-cyan-500/20 border border-violet-500/30">
  1358→                            <PipelineIcon className="w-8 h-8 text-violet-400 animate-pulse" />
  1359→                            <p className="text-xs text-center text-white mt-2">Connector Hub</p>
  1360→                            <p className="text-[10px] text-center text-emerald-400">Free Flow Active</p>
  1361→                          </div>
  1362→                        </div>
  1363→                      </div>
  1364→                    </div>
  1365→
  1366→                    {/* Target Mode */}
  1367→                    <div className="space-y-4">
  1368→                      <h4 className="text-sm font-semibold text-slate-400 uppercase tracking-wider text-center">AI Engine</h4>
  1369→                      <div className="p-4 rounded-lg bg-violet-500/10 border border-violet-500/30 text-center">
  1370→                        <div className="text-violet-400 mb-2 flex justify-center">
  1371→                          {aiDiscoveryModes.find(m => m.id === selectedAIMode)?.icon}
  1372→                        </div>
  1373→                        <span className="text-sm text-white font-medium">
  1374→                          {aiDiscoveryModes.find(m => m.id === selectedAIMode)?.title}
  1375→                        </span>
  1376→                        <div className="mt-2 text-[10px] text-slate-400">
  1377→                          Processing: {activeConnections.length} streams
  1378→                        </div>
  1379→                      </div>
  1380→                    </div>
  1381→                  </div>
  1382→                </div>
  1383→              </div>
  1384→            </section>
  1385→          )}
  1386→
  1387→          {/* ==================== SECTION 4: INTERACTIVE ROADMAP TIMELINE ==================== */}
  1388→          <section className="relative py-24 px-4" id="roadmap-timeline">
  1389→            <div className="max-w-7xl mx-auto">
  1390→              <div className="text-center mb-16">
  1391→                <div className="inline-flex items-center gap-2 px-4 py-2 rounded-full bg-amber-500/10 border border-amber-500/30 mb-6">
  1392→                  <LineChart className="w-4 h-4 text-amber-400" />
  1393→                  <span className="text-sm text-amber-300">Evolution Pathway (2025-2041)</span>
  1394→                </div>
  1395→                <h2 className="text-4xl sm:text-5xl font-bold mb-4">
  1396→                  <span className="bg-gradient-to-r from-amber-400 via-orange-400 to-red-400 bg-clip-text text-transparent">
  1397→                    Phase 5-10 Development Roadmap
  1398→                  </span>
  1399→                </h2>
  1400→                <p className="text-lg text-slate-400 max-w-3xl mx-auto">
  1401→                  Click on any phase to explore details. From AI backend integration to global platform dominance.
  1402→                </p>
  1403→              </div>
  1404→
  1405→              {/* Phase Selector Tabs */}
  1406→              <div className="flex flex-wrap justify-center gap-2 mb-12">
  1407→                {roadmapPhases.map((phase) => (
  1408→                  <button
  1409→                    key={phase.phase}
  1410→                    onClick={() => {
  1411→                      setSelectedPhase(phase.phase);
  1412→                      setPhaseDetailOpen(true);
  1413→                    }}
  1414→                    className={`px-4 py-2 rounded-lg text-sm font-medium transition-all border ${
  1415→                      selectedPhase === phase.phase
  1416→                        ? phase.status === 'in-progress'
  1417→                          ? 'bg-violet-500/20 border-violet-500/50 text-violet-300'
  1418→                          : 'bg-white/10 border-white/20 text-white'
  1419→                        : 'bg-white/5 border-white/10 text-slate-400 hover:bg-white/10'
  1420→                    }`}
  1421→                  >
  1422→                    P{phase.phase}: {phase.title.split(' ')[0]}
  1423→                  </button>
  1424→                ))}
  1425→              </div>
  1426→
  1427→              {/* Selected Phase Detail */}
  1428→              {phaseDetailOpen && (() => {
  1429→                const phase = roadmapPhases.find(p => p.phase === selectedPhase)!;
  1430→                return (
  1431→                  <div className={`p-8 rounded-2xl border backdrop-blur-sm transition-all ${
  1432→                    phase.status === 'in-progress'
  1433→                      ? 'bg-gradient-to-br from-violet-500/20 to-fuchsia-500/20 border-violet-500/50 shadow-lg shadow-violet-500/10'
  1434→                      : phase.status === 'completed'
  1435→                      ? 'bg-emerald-500/10 border-emerald-500/30'
  1436→                      : `${theme.cardBg} ${theme.borderColor}`
  1437→                  }`}>
  1438→                    <div className="flex items-start gap-6">
  1439→                      <div className={`p-4 rounded-2xl ${
  1440→                        phase.status === 'in-progress'
  1441→                          ? 'bg-gradient-to-br from-violet-500 to-fuchsia-500 text-white'
  1442→                          : 'bg-white/10 text-slate-300'
  1443→                      }`}>
  1444→                        {phase.icon}
  1445→                      </div>
  1446→                      
  1447→                      <div className="flex-1">
  1448→                        <div className="flex items-center gap-3 mb-2 flex-wrap">
  1449→                          <span className="text-xs font-mono text-slate-500">PHASE {phase.phase}</span>
  1450→                          <h3 className="text-2xl font-bold text-white">{phase.title}</h3>
  1451→                          <span className={`px-3 py-1 rounded-full text-xs font-medium uppercase ${
  1452→                            phase.status === 'completed' ? 'bg-emerald-500/20 text-emerald-300' :
  1453→                            phase.status === 'in-progress' ? 'bg-violet-500/20 text-violet-300' :
  1454→                            phase.status === 'planned' ? 'bg-amber-500/20 text-amber-300' :
  1455→                            'bg-slate-500/20 text-slate-400'
  1456→                          }`}>
  1457→                            {phase.status.replace('-', ' ')}
  1458→                          </span>
  1459→                        </div>
  1460→                        
  1461→                        <p className="text-slate-400 mb-4">{phase.theme} · {phase.period}</p>
  1462→                        
  1463→                        <div className="grid md:grid-cols-2 lg:grid-cols-4 gap-6">
  1464→                          <div>
  1465→                            <h4 className="text-xs font-semibold text-violet-300 uppercase tracking-wider mb-2">Objectives</h4>
  1466→                            <ul className="space-y-1">
  1467→                              {phase.objectives.map((obj, j) => (
  1468→                                <li key={j} className="flex items-start gap-2 text-sm text-slate-300">
  1469→                                  <CheckCircle2 className="w-4 h-4 text-emerald-400 flex-shrink-0 mt-0.5" />
  1470→                                  {obj}
  1471→                                </li>
  1472→                              ))}
  1473→                            </ul>
  1474→                          </div>
  1475→                          
  1476→                          <div>
  1477→                            <h4 className="text-xs font-semibold text-cyan-300 uppercase tracking-wider mb-2">Milestones</h4>
  1478→                            <div className="space-y-1">
  1479→                              {phase.milestones.map((milestone, k) => (
  1480→                                <span key={k} className="block px-2 py-1 rounded-md bg-white/5 border border-white/10 text-xs text-slate-300">
  1481→                                  {milestone}
  1482→                                </span>
  1483→                              ))}
  1484→                            </div>
  1485→                          </div>
  1486→                          
  1487→                          <div>
  1488→                            <h4 className="text-xs font-semibold text-emerald-300 uppercase tracking-wider mb-2">KPIs</h4>
  1489→                            <ul className="space-y-1">
  1490→                              {phase.kpis.map((kpi, j) => (
  1491→                                <li key={j} className="flex items-center gap-2 text-sm text-slate-300">
  1492→                                  <Target className="w-4 h-4 text-emerald-400" />
  1493→                                  {kpi}
  1494→                                </li>
  1495→                              ))}
  1496→                            </ul>
  1497→                          </div>
  1498→                          
  1499→                          <div>
  1500→                            <h4 className="text-xs font-semibold text-amber-300 uppercase tracking-wider mb-2">Resources</h4>
  1501→                            <div className="space-y-2">
  1502→                              <div className="flex items-center gap-2 text-sm text-slate-300">
  1503→                                <DollarSignIcon className="w-4 h-4 text-green-400" />
  1504→                                {phase.budget}
  1505→                              </div>
  1506→                              <div className="flex items-center gap-2 text-sm text-slate-300">
  1507→                                <Users className="w-4 h-4 text-blue-400" />
  1508→                                {phase.teamSize}
  1509→                              </div>
  1510→                            </div>
  1511→                          </div>
  1512→                        </div>
  1513→                      </div>
  1514→                    </div>
  1515→                  </div>
  1516→                );
  1517→              })()}
  1518→            </div>
  1519→          </section>
  1520→
  1521→          {/* ==================== FOOTER ==================== */}
  1522→          <footer className="relative py-16 px-4 border-t border-white/10 bg-black/30">
  1523→            <div className="max-w-7xl mx-auto">
  1524→              <div className="text-center mb-12">
  1525→                <h2 className="text-3xl sm:text-4xl font-bold mb-4">
  1526→                  <span className="bg-gradient-to-r from-violet-400 to-fuchsia-400 bg-clip-text text-transparent">
  1527→                    Ready to Explore Phase 10?
  1528→                  </span>
  1529→                </h2>
  1530→                <p className="text-lg text-slate-400 max-w-2xl mx-auto mb-8">
  1531→                  Private repository with dynamic AI discovery, free data connectors, and future-proof architecture.
  1532→                </p>
  1533→                <div className="flex flex-col sm:flex-row items-center justify-center gap-4">
  1534→                  <button className="px-8 py-4 rounded-xl bg-gradient-to-r from-violet-600 to-fuchsia-600 hover:from-violet-500 hover:to-fuchsia-500 font-semibold transition-all shadow-lg shadow-violet-500/25 flex items-center gap-2">
  1535→                    <Github className="w-5 h-5" />
  1536→                    View Private Repo
  1537→                  </button>
  1538→                  <button className="px-8 py-4 rounded-xl bg-white/5 border border-white/20 hover:bg-white/10 font-semibold transition-all flex items-center gap-2">
  1539→                    <BookOpen className="w-5 h-5" />
  1540→                    Read Documentation
  1541→                  </button>
  1542→                </div>
  1543→              </div>
  1544→
  1545→              {/* Footer Links */}
  1546→              <div className="grid grid-cols-2 md:grid-cols-4 gap-8 pt-12 border-t border-white/10">
  1547→                <div>
  1548→                  <h4 className="font-semibold text-white mb-4">Platform</h4>
  1549→                  <ul className="space-y-2 text-sm text-slate-400">
  1550→                    <li><a href="#" className="hover:text-violet-400 transition-colors">Dynamic Discovery</a></li>
  1551→                    <li><a href="#" className="hover:text-violet-400 transition-colors">Connectors</a></li>
  1552→                    <li><a href="#" className="hover:text-violet-400 transition-colors">Roadmap</a></li>
  1553→                  </ul>
  1554→                </div>
  1555→                <div>
  1556→                  <h4 className="font-semibold text-white mb-4">Resources</h4>
  1557→                  <ul className="space-y-2 text-sm text-slate-400">
  1558→                    <li><a href="#" className="hover:text-violet-400 transition-colors">Investor Story</a></li>
  1559→                    <li><a href="#" className="hover:text-violet-400 transition-colors">Market Value</a></li>
  1560→                    <li><a href="#" className="hover:text-violet-400 transition-colors">API Reference</a></li>
  1561→                  </ul>
  1562→                </div>
  1563→                <div>
  1564→                  <h4 className="font-semibold text-white mb-4">Repository</h4>
  1565→                  <ul className="space-y-2 text-sm text-slate-400">
  1566→                    <li><span className="text-emerald-400">● Private</span></li>
  1567→                    <li><span>Name: DemoClientPhase10</span></li>
  1568→                    <li><span>Status: Push Ready</span></li>
  1569→                  </ul>
  1570→                </div>
  1571→                <div>
  1572→                  <h4 className="font-semibold text-white mb-4">Legal</h4>
  1573→                  <ul className="space-y-2 text-sm text-slate-400">
  1574→                    <li><a href="#" className="hover:text-violet-400 transition-colors">License (MIT)</a></li>
  1575→                    <li><a href="#" className="hover:text-violet-400 transition-colors">Privacy</a></li>
  1576→                    <li><a href="#" className="hover:text-violet-400 transition-colors">Security</a></li>
  1577→                  </ul>
  1578→                </div>
  1579→              </div>
  1580→
  1581→              {/* Copyright */}
  1582→              <div className="mt-12 pt-8 border-t border-white/10 flex flex-col sm:flex-row items-center justify-between gap-4">
  1583→                <div className="flex items-center gap-2">
  1584→                  <Atom className="w-5 h-5 text-violet-400" />
  1585→                  <span className="text-sm text-slate-400">
  1586→                    © 2026 AETHELGARD DemoClientPhase10. Private Repository.
  1587→                  </span>
  1588→                </div>
  1589→                <div className="flex items-center gap-4 text-sm text-slate-500">
  1590→                  <span className="flex items-center gap-1">
  1591→                    <Heart className="w-4 h-4 text-red-400" />
  1592→                    Built for the future of science
  1593→                  </span>
  1594→                </div>
  1595→              </div>
  1596→            </div>
  1597→          </footer>
  1598→        </main>
  1599→      </div>
  1600→
  1601→      {/* Global Styles */}
  1602→      <style jsx global>{`
  1603→        @keyframes float {
  1604→          0%, 100% { transform: translateY(0) translateX(0); }
  1605→          25% { transform: translateY(-20px) translateX(10px); }
  1606→          50% { transform: translateY(-10px) translateX(-10px); }
  1607→          75% { transform: translateY(-30px) translateX(5px); }
  1608→        }
  1609→        
  1610→        @keyframes spin-slow {
  1611→          from { transform: rotate(0deg); }
  1612→          to { transform: rotate(360deg); }
  1613→        }
  1614→        
  1615→        .animate-spin-slow {
  1616→          animation: spin-slow 8s linear infinite;
  1617→        }
  1618→        
  1619→        .line-clamp-2 {
  1620→          display: -webkit-box;
  1621→          -webkit-line-clamp: 2;
  1622→          -webkit-box-orient: vertical;
  1623→          overflow: hidden;
  1624→        }
  1625→
  1626→        /* Custom scrollbar */
  1627→        ::-webkit-scrollbar {
  1628→          width: 8px;
  1629→          height: 8px;
  1630→        }
  1631→        ::-webkit-scrollbar-track {
  1632→          background: rgba(255, 255, 255, 0.05);
  1633→          border-radius: 4px;
  1634→        }
  1635→        ::-webkit-scrollbar-thumb {
  1636→          background: rgba(139, 92, 246, 0.5);
  1637→          border-radius: 4px;
  1638→        }
  1639→        ::-webkit-scrollbar-thumb:hover {
  1640→          background: rgba(139, 92, 246, 0.7);
  1641→        }
  1642→      `}</style>
  1643→    </div>
  1644→  );
  1645→}
  1646→
  1647→// Missing icons - adding inline components
  1648→function DollarSignIcon(props: any) {
  1649→  return (
  1650→    <svg xmlns="http://www.w3.org/2000/svg" width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" {...props}>
  1651→      <line x1="12" y1="2" x2="12" y2="22"></line>
  1652→      <path d="M17 5H9.5a3.5 3.5 0 0 0 0 7h5a3.5 3.5 0 0 1 0 7H6"></path>
  1653→    </svg>
  1654→  );
  1655→}
  1656→
  1657→function PaletteIcon(props: any) {
  1658→  return (
  1659→    <svg xmlns="http://www.w3.org/2000/svg" width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" {...props}>
  1660→      <circle cx="13.5" cy="6.5" r=".5"></circle>
  1661→      <circle cx="17.5" cy="10.5" r=".5"></circle>
  1662→      <circle cx="8.5" cy="7.5" r=".5"></circle>
  1663→      <circle cx="6.5" cy="12.5" r=".5"></circle>
  1664→      <path d="M12 2C6.5 2 2 6.5 2 12s4.5 10 10 10c.926 0 1.648-.746 1.648-1.688 0-.437-.18-.835-.437-1.125-.29-.289-.438-.652-.438-1.125a1.64 1.64 0 0 1 1.668-1.668h1.996c3.051 0 5.555-2.503 5.555-5.555C21.965 6.012 17.461 2 12 2z"></path>
  1665→    </svg>
  1666→  );
  1667→}
  1668→
  1669→function Monitor(props: any) {
  1670→  return (
  1671→    <svg xmlns="http://www.w3.org/2000/svg" width="16" height="16" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" {...props}>
  1672→      <rect x="2" y="3" width="20" height="14" rx="2" ry="2"></rect>
  1673→      <line x1="8" y1="21" x2="16" y2="21"></line>
  1674→      <line x1="12" y1="17" x2="12" y2="21"></line>
  1675→    </svg>
  1676→  );
  1677→}
  1678→
  1679→function PipelineIcon(props: any) {
  1680→  return (
  1681→    <svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" {...props}>
  1682→      <line x1="4" y1="6" x2="20" y2="6"></line>
  1683→      <line x1="4" y1="12" x2="20" y2="12"></line>
  1684→      <line x1="4" y1="18" x2="20" y2="18"></line>
  1685→      <circle cx="8" cy="6" r="2"></circle>
  1686→      <circle cx="16" cy="12" r="2"></circle>
  1687→      <circle cx="10" cy="18" r="2"></circle>
  1688→    </svg>
  1689→  );
  1690→}
  1691→
  1692→function RouteIcon(props: any) {
  1693→  return (
  1694→    <svg xmlns="http://www.w3.org/2000/svg" width="24" height="24" viewBox="0 0 24 24" fill="none" stroke="currentColor" strokeWidth="2" strokeLinecap="round" strokeLinejoin="round" {...props}>
  1695→      <circle cx="6" cy="19" r="3"></circle>
  1696→      <path d="M9 19h8.5a3.5 3.5 0 0 0 0-7H6"></path>
  1697→      <path d="M12 5v7"></path>
  1698→      <path d="m9 11 3-3 3 3"></path>
  1699→    </svg>
  1700→  );
  1701→}
  1702→
